week,dow,actual,pred,date
2018-49,1,194,153.51396539198353,2018-12-03
2018-49,2,166,105.89303019885618,2018-12-04
2018-49,3,161,121.28695826956087,2018-12-05
2018-49,4,187,132.99105008733545,2018-12-06
2018-49,5,148,129.56963304429863,2018-12-07
2018-50,1,214,146.52823949192623,2018-12-10
2018-50,2,133,141.93021762344142,2018-12-11
2018-50,3,109,153.98567685001075,2018-12-12
2018-50,4,147,161.05145335964903,2018-12-13
2018-50,5,156,156.32094369031117,2018-12-14
2018-51,1,157,164.70906045989256,2018-12-17
2018-51,2,129,131.6463612510332,2018-12-18
2018-51,3,131,121.60169160356307,2018-12-19
2018-51,4,118,128.1581437993223,2018-12-20
2018-51,5,96,145.70274436229997,2018-12-21
2018-52,2,139,177.17574028616735,2018-12-25
2018-52,3,104,181.1634767238896,2018-12-26
2018-52,4,125,351.40744798809516,2018-12-27
2018-52,5,101,96.36941454280642,2018-12-28
2019-01,1,51,139.0799766349872,2019-12-30
2019-01,2,0,88.40452495506764,2019-12-31
2019-01,3,18,134.6206224977369,2019-01-02
2019-01,4,35,99.38896481770512,2019-01-03
2019-01,5,53,63.886673631641166,2019-01-04
2019-02,1,211,62.84180211649889,2019-01-07
2019-02,2,104,37.513727631502924,2019-01-08
2019-02,3,0,54.94001898567846,2019-01-09
2019-02,4,0,67.1710078758844,2019-01-10
2019-02,5,0,82.39486354119884,2019-01-11
2019-03,2,0,179.91130602313552,2019-01-15
2019-03,3,0,199.7707735138285,2019-01-16
2019-03,4,0,176.77738840293668,2019-01-17
2019-03,5,0,166.61938318517483,2019-01-18
2019-04,1,0,17.93194709147071,2019-01-21
2019-04,2,0,5.316794733629568,2019-01-22
2019-04,3,0,29.753926252664627,2019-01-23
2019-04,4,0,7.475633561326149,2019-01-24
2019-04,5,0,6.358964369824444,2019-01-25
2019-05,1,0,8.230353113309121,2019-01-28
2019-05,2,0,9.651254531296054,2019-01-29
2019-05,3,0,14.034915162139969,2019-01-30
2019-05,4,0,2.4753440680126206,2019-01-31
2019-05,5,179,93.74352159881587,2019-02-01
2019-06,1,146,185.77421719918328,2019-02-04
2019-06,2,108,177.96946529651035,2019-02-05
2019-06,3,118,186.53533743342885,2019-02-06
2019-06,4,96,181.17829766608796,2019-02-07
2019-06,5,121,176.13171985812437,2019-02-08
2019-07,2,150,115.08117640089313,2019-02-12
2019-07,3,101,118.60181316939021,2019-02-13
2019-07,4,122,123.95664520586178,2019-02-14
2019-07,5,133,104.03631012503234,2019-02-15
2019-08,1,127,118.08894492438752,2019-02-18
2019-08,2,117,135.25208629818334,2019-02-19
2019-08,3,134,129.7422321489475,2019-02-20
2019-08,4,105,129.70328554583864,2019-02-21
2019-08,5,142,119.84219338841649,2019-02-22
