month,date,actual,pred
2019-05,2019-05-10,156,121.5944927767085
2019-05,2019-05-13,195,152.45954290461123
2019-05,2019-05-14,191,144.47651651070808
2019-05,2019-05-15,174,142.38730380030714
2019-05,2019-05-16,135,134.3412650210448
2019-05,2019-05-17,169,155.74770518779874
2019-05,2019-05-20,169,158.83010293127677
2019-05,2019-05-21,161,172.61529141032852
2019-05,2019-05-22,131,152.7021816699768
2019-05,2019-05-23,148,154.67856862237383
2019-05,2019-05-24,148,155.71774779264706
2019-05,2019-05-27,183,180.22257415074193
2019-05,2019-05-28,135,176.97934966491226
2019-05,2019-05-29,140,155.83904731998493
2019-05,2019-05-30,148,167.16648212780595
2019-05,2019-05-31,170,163.68119996534523
2019-06,2019-06-03,191,175.33975103148836
2019-06,2019-06-04,183,148.8232416819387
2019-06,2019-06-05,161,142.1977536690092
2019-06,2019-06-06,162,146.1715961339147
2019-06,2019-06-07,170,142.58540649499284
2019-06,2019-06-10,181,138.73135857446005
2019-06,2019-06-11,139,123.76172263159532
2019-06,2019-06-12,135,133.37370415973345
2019-06,2019-06-13,120,143.3660549611508
2019-06,2019-06-14,143,141.67632847364126
2019-06,2019-06-17,176,148.03468058178575
2019-06,2019-06-18,152,136.42848516448313
2019-06,2019-06-19,122,132.35247102350814
2019-06,2019-06-20,153,109.05052094683732
2019-06,2019-06-21,151,138.64037848800342
2019-06,2019-06-24,143,166.03933246403616
2019-06,2019-06-25,155,161.54776822380487
2019-06,2019-06-26,182,140.702013025324
2019-06,2019-06-27,152,141.10102199453263
2019-06,2019-06-28,150,157.3079216623617
2019-07,2019-07-01,226,154.5139556458478
2019-07,2019-07-02,173,112.87871696154588
2019-07,2019-07-03,159,131.5001450343183
2019-07,2019-07-04,182,144.3840495697302
2019-07,2019-07-05,183,153.02548279986505
2019-07,2019-07-08,225,147.49874828437007
2019-07,2019-07-09,246,152.82122441578827
2019-07,2019-07-10,203,156.64220419673862
2019-07,2019-07-11,187,156.9650085803911
2019-07,2019-07-12,235,160.35322871149143
2019-07,2019-07-16,243,123.05377995476323
2019-07,2019-07-17,207,147.36488944896803
2019-07,2019-07-18,221,147.71774064632342
2019-07,2019-07-19,222,130.3325298566048
2019-07,2019-07-22,200,156.592432936156
2019-07,2019-07-23,260,140.5726845572734
2019-07,2019-07-24,224,149.32521646136524
2019-07,2019-07-25,205,144.2131074450799
2019-07,2019-07-26,213,150.8104236383345
2019-07,2019-07-29,257,166.53780276348857
2019-07,2019-07-30,243,147.85719674121603
2019-07,2019-07-31,318,154.04566753413542
2019-08,2019-08-01,237,222.0774945278939
2019-08,2019-08-02,185,214.50987059449702
2019-08,2019-08-05,291,182.39838031472746
2019-08,2019-08-06,225,189.1010932892211
2019-08,2019-08-07,222,171.25475168904015
2019-08,2019-08-08,228,199.7084124363152
2019-08,2019-08-09,196,204.81441342942674
2019-08,2019-08-13,127,188.14959525046936
2019-08,2019-08-14,103,165.13669179137074
2019-08,2019-08-15,110,172.36202249690675
2019-08,2019-08-16,166,160.5181234111385
2019-08,2019-08-19,295,198.4783623789177
2019-08,2019-08-20,228,167.3723958964625
2019-08,2019-08-21,244,174.27334516444853
2019-08,2019-08-22,264,168.78753878863193
2019-08,2019-08-23,321,166.02091936124904
2019-08,2019-08-26,363,161.67697614114522
2019-08,2019-08-27,300,158.4274534456638
2019-08,2019-08-28,369,151.1963223392836
2019-08,2019-08-29,543,174.11298409873254
2019-08,2019-08-30,369,171.31735955799005
