week,dow,date,actual,pred
2018-49,4,2018-12-06,187,152.92571723692834
2018-49,5,2018-12-07,148,176.86972125166102
2018-50,1,2018-12-10,214,170.19401649779078
2018-50,2,2018-12-11,133,153.72468936649358
2018-50,3,2018-12-12,109,161.7780930360687
2018-50,4,2018-12-13,147,157.09052238493462
2018-50,5,2018-12-14,156,173.27245211161983
2018-51,1,2018-12-17,157,159.86233303865743
2018-51,2,2018-12-18,129,145.03624787629246
2018-51,3,2018-12-19,131,128.9145429819161
2018-51,4,2018-12-20,118,115.18085790716349
2018-51,5,2018-12-21,96,131.82155312003772
2018-52,2,2018-12-25,139,132.7428627277302
2018-52,3,2018-12-26,104,141.89195769629984
2018-52,4,2018-12-27,125,134.99681850618188
2018-52,5,2018-12-28,101,128.93270852595853
2019-01,1,2019-12-30,51,131.86898293234216
2019-01,3,2019-01-02,18,149.37150413082108
2019-01,4,2019-01-03,35,152.20788580271054
2019-01,5,2019-01-04,53,105.34864352283589
2019-02,1,2019-01-07,211,53.84977316999342
2019-02,2,2019-01-08,104,50.15004678726694
2019-05,5,2019-02-01,179,160.7900049101834
2019-06,1,2019-02-04,146,117.63146852477574
2019-06,2,2019-02-05,108,95.98801030886904
2019-06,3,2019-02-06,118,83.22891260302687
2019-06,4,2019-02-07,96,91.7902397678504
2019-06,5,2019-02-08,121,124.77513228384464
2019-07,2,2019-02-12,150,229.4544055212062
2019-07,3,2019-02-13,101,142.95103342021528
2019-07,4,2019-02-14,122,108.31247817278886
2019-07,5,2019-02-15,133,378.5298791805306
2019-08,1,2019-02-18,127,152.27765018939814
2019-08,2,2019-02-19,117,239.12901729143485
2019-08,3,2019-02-20,134,137.80279944711478
2019-08,4,2019-02-21,105,122.90701055378706
2019-08,5,2019-02-22,142,355.84195141415387
2019-09,1,2019-02-25,155,189.3595065788179
2019-09,2,2019-02-26,113,215.81198053059546
2019-09,3,2019-02-27,134,140.02326114078164
2019-09,4,2019-02-28,131,213.35622500050707
2019-09,5,2019-03-01,126,157.30000495538266
2019-10,1,2019-03-04,196,151.91706789035197
2019-10,2,2019-03-05,152,136.03456059015485
2019-10,3,2019-03-06,155,136.97519855300558
2019-10,4,2019-03-07,152,135.47592509614157
2019-10,5,2019-03-08,134,120.73654221824631
2019-11,1,2019-03-11,160,148.46309578461268
2019-11,2,2019-03-12,129,128.985356547886
2019-11,3,2019-03-13,125,117.66906336273121
2019-11,4,2019-03-14,114,125.96304069132245
2019-11,5,2019-03-15,146,129.3495290973584
