week,dow,date,actual,pred,baseline,model_error,baseline_error
2019-06,2,2019-02-05,108,109.80938689137511,53.0,1.8093868913751123,55.0
2019-06,3,2019-02-06,118,145.6994552901785,211.0,27.69945529017849,93.0
2019-06,4,2019-02-07,96,145.4126120092876,101.0,49.41261200928761,5.0
2019-06,5,2019-02-08,121,129.72933595059862,18.0,8.729335950598625,103.0
2019-07,2,2019-02-12,150,131.1789380955621,146.0,18.821061904437897,4.0
2019-07,3,2019-02-13,101,118.1011191578131,108.0,17.101119157813102,7.0
2019-07,4,2019-02-14,122,139.25746835165558,211.0,17.257468351655575,89.0
2019-07,5,2019-02-15,133,132.64380725533,104.0,0.35619274467001105,29.0
2019-08,1,2019-02-18,127,147.07471504350707,121.0,20.07471504350707,6.0
2019-08,2,2019-02-19,117,132.94082132652233,150.0,15.940821326522325,33.0
2019-08,3,2019-02-20,134,115.79527514255251,101.0,18.204724857447488,33.0
2019-08,4,2019-02-21,105,142.1981488593306,118.0,37.19814885933059,13.0
2019-08,5,2019-02-22,142,132.15435086986153,96.0,9.845649130138469,46.0
2019-09,1,2019-02-25,155,147.11000424248473,127.0,7.8899957575152655,28.0
2019-09,2,2019-02-26,113,124.48979130022225,117.0,11.489791300222251,4.0
2019-09,3,2019-02-27,134,123.16365585846326,134.0,10.836344141536742,0.0
2019-09,4,2019-02-28,131,140.70728963759785,122.0,9.707289637597853,9.0
2019-09,5,2019-03-01,126,134.77037783176314,133.0,8.770377831763142,7.0
2019-10,1,2019-03-04,196,152.21123651915687,155.0,43.78876348084313,41.0
2019-10,2,2019-03-05,152,123.12708816326014,113.0,28.87291183673986,39.0
2019-10,3,2019-03-06,155,123.49022429071567,134.0,31.509775709284327,21.0
2019-10,4,2019-03-07,152,140.96964620276037,105.0,11.030353797239627,47.0
2019-10,5,2019-03-08,134,135.00605248437824,142.0,1.0060524843782446,8.0
2019-11,1,2019-03-11,160,161.21978014741353,196.0,1.2197801474135304,36.0
2019-11,2,2019-03-12,129,132.92233726984978,152.0,3.922337269849777,23.0
2019-11,3,2019-03-13,125,128.56038680958736,155.0,3.5603868095873565,30.0
2019-11,4,2019-03-14,114,140.42679213863445,131.0,26.426792138634454,17.0
2019-11,5,2019-03-15,146,134.07920699273916,126.0,11.92079300726084,20.0
